
1/8/2017, 11:50:29 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.12.1
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 17179869184

Node.js
  Node.js Version             = 4.6.2
  npm Version                 = 2.15.11

Titanium CLI
  CLI Version                 = 5.0.11

Titanium SDK
  SDK Version                 = 6.0.1.GA
  SDK Path                    = /Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA
  Target Platform             = android

Command
  /usr/local/bin/node /Users/fuerst/.appcelerator/install/6.1.0/package/node_modules/titanium/lib/titanium.js build run --platform android --log-level trace --sdk 6.0.1.GA --project-dir /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass --target device --android-sdk /Users/fuerst/Library/android-sdk-macosx --device-id 04157df49168c326 --alias googlekey --keystore /Users/fuerst/.android.keystore --store-password *MHpsNH --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 58292 --config-file /var/folders/25/yvdn9h053sv3htdkzq8558k40000gn/T/build-1483915823869.json --no-banner --project-dir /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass

[DEBUG]  Detecting modules in /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/modules
[DEBUG]  Detected android module: com.acktie.mobile.android.qr 3.0.1 @ /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/modules/android/com.acktie.mobile.android.qr/3.0.1
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 1.7.0 @ /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/modules/android/com.alcoapps.actionbarextras/1.7.0
[DEBUG]  Detected android module: com.wwl.canvas 2.0.0 @ /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/modules/android/com.wwl.canvas/2.0.0
[DEBUG]  Detected android module: de.marcelpociot.autofocus 2.0 @ /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/modules/android/de.marcelpociot.autofocus/2.0
[DEBUG]  Detected android module: org.iotashan.TiTouchImageView 1.0.2 @ /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/modules/android/org.iotashan.titouchimageview/1.0.2
[DEBUG]  Detected android module: org.iotashan.TiTouchImageView 1.0.3 @ /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/modules/android/org.iotashan.titouchimageview/1.0.3
[DEBUG]  Detected android module: org.iotashan.TiTouchImageView 1.0.4 @ /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/modules/android/org.iotashan.titouchimageview/1.0.4
[DEBUG]  Detected android module: org.iotashan.TiTouchImageView 3.0.0 @ /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/modules/android/org.iotashan.titouchimageview/3.0.0
[DEBUG]  Detected android module: ti.imagefactory 2.2.2 @ /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/modules/android/ti.imagefactory/2.2.2
[DEBUG]  Detected android module: ti.imagefactory 3.0.0 @ /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/modules/android/ti.imagefactory/3.0.0
[DEBUG]  Detected android module: yy.tidialogs 3.0.0 @ /Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/modules/android/yy.tidialogs/3.0.0
[DEBUG]  Detecting modules in /Users/fuerst/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: analytics.google 1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/analytics.google/1.0
[DEBUG]  Detected android module: ti.ga 2.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/analytics.google/2.0.0
[DEBUG]  Detected android module: appcelerator.encrypteddatabase 1.0.4 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/appcelerator.encrypteddatabase/1.0.4
[DEBUG]  Detected android module: bencoding.alarmmanager 0.11 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.11
[DEBUG]  Detected android module: bencoding.alarmmanager 0.123 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.123
[DEBUG]  Detected android module: bencoding.alarmmanager 0.123RAI @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.123RAI
[DEBUG]  Detected android module: bencoding.alarmmanager 0.13 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.13
[DEBUG]  Detected android module: bencoding.android.tools 0.31 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.android.tools/0.31
[DEBUG]  Detected android module: bencoding.android.tools 0.40 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.android.tools/0.40
